word,origin,mgtow,trp,incels,health,criticism,mra,pua
cocktease,prior,0.089012206,0.13233642,0.1442394,0.08063567,0.21596617,0.080008656,0.21073571
dickpill,ours,-0.12893777,-0.043618016,0.5262805,0.013954807,-0.11116342,-0.10383832,-0.011024438
cope,prior,0.3585745,0.37166283,2.232197,1.8560613,0.82934856,-0.09950162,0.08258611
alt,prior,0.22258821,-0.10073236,0.86009663,-0.5320962,1.0601393,0.36114204,-0.3558409
libtards,prior,0.40750402,-0.057725623,-0.12103533,-0.3411618,0.027166525,0.032616153,-0.14789318
numale,prior,-0.075304225,-0.23914757,1.727264,-0.41044152,0.33505368,-0.42413718,-0.5540213
hoes,prior,1.8062314,1.6610768,0.85706395,-0.4913065,0.5201073,0.101935565,1.0444907
it,prior,-0.39240724,-0.37545085,-0.32260773,-0.13922183,-0.20183903,-0.21862312,-0.15687245
oys,ours,0.04904325,0.80888116,0.04116709,0.10524562,0.45147735,0.049904786,0.24074881
faceandlms,ours,0.104821995,0.021463301,0.56166697,-0.21125852,0.03897979,-0.17128797,0.053308148
wamyn,ours,0.6096746,0.38391256,0.40774873,0.24732931,0.54542625,0.39216557,0.13448541
moneymaxx,ours,-0.092591785,-0.038723458,0.8794871,-0.03964781,-0.06775403,-0.10174442,0.007912358
boyo,prior,0.049412224,-0.13288236,1.9642057,-0.14040373,-0.24538273,-0.4599133,-0.1900105
dickwad,prior,0.041442435,0.02598353,0.187827,0.05556765,0.122023866,0.052914005,0.12913375
hit,prior,1.5011578,1.7150418,1.4512722,1.7528901,1.5215504,1.590553,1.7821321
hick,prior,0.07771489,0.22440286,0.32730877,0.1023303,0.17698935,0.16090427,0.07515454
heartiste,ours,0.063615516,0.56733733,-0.046047606,6.48E-05,0.5243475,0.018353418,0.44407848
shortcels,ours,-0.12235343,-0.11301932,1.0994284,-0.11674996,-0.1396693,-0.19820811,-0.19479644
jackass,prior,0.2895889,0.28787762,0.22658783,-0.043233573,0.36460888,-0.043093264,0.07103513
foids,prior,0.41009948,0.070282735,2.6302896,-0.048697855,0.76655984,0.08526611,0.030197063
jawcels,ours,-0.102507405,-0.036523,0.3996223,-0.016642002,-0.011518224,-0.09464536,-0.06822471
dontcomplain,ours,0.014115003,0.040255897,0.4865033,0.06063577,0.034629017,0.0133396145,0.028714366
pig,prior,0.6673151,0.06906762,0.44861108,-0.24844652,0.32814196,0.449162,-0.14817221
gymaxxing,ours,0.047039803,0.09348369,0.7144232,0.09854419,0.08700066,0.058912586,0.11428337
surgerymaxxed,ours,-0.013193091,-0.0041803606,0.7361078,0.016596466,-0.060280025,-0.051491365,0.000981375
soylo,ours,0.090622425,0.20714763,0.16924572,0.08583346,0.074581124,0.02739475,0.09145145
fgm,prior,0.045224637,0.03890483,-0.023590686,-0.108520135,0.52099645,1.6328918,-0.13053295
escortcel,prior,-0.16155778,-0.25884777,0.8161938,-0.20233642,-0.14385661,-0.3524514,-0.29576814
careermaxx,ours,0.0035677988,0.05114897,0.43556866,0.0696523,0.018182594,-0.0062569464,0.060783554
gorilla,prior,0.15306756,0.35085306,0.396648,-0.16389666,0.15479112,-0.05744552,0.24592015
overthrow,prior,0.18587783,0.0077414773,0.17538302,-0.12852159,0.36188915,0.10042296,-0.1321267
stacey,prior,0.019457454,-0.119370565,1.2219648,-0.47343782,0.3196544,-0.4034223,-0.053853087
mock,prior,0.34442136,0.22195487,1.2948658,0.28802007,1.5997994,0.5731728,0.2660534
poison,prior,0.78999543,0.5214435,0.2258243,0.36808053,0.53289104,0.31517017,0.009671377
normtard,ours,-0.0739109,0.007917344,0.42478424,-0.027338533,0.07902822,-0.005427859,-0.033417646
looksmatched,ours,-0.12537383,-0.10047988,1.2852861,-0.2530551,0.28109035,-0.22754127,-0.036319997
mras,ours,0.56644046,0.027138248,0.102788754,-0.28158033,1.3861808,1.9344369,-0.24530144
snatch,prior,0.4457218,0.31027585,0.046220426,-0.28557855,0.13739847,-0.078862496,0.077728055
zygos,ours,-0.14067253,-0.11267788,0.5349212,-0.06604001,-0.19146484,-0.1473305,-0.113219626
lanklets,ours,-0.05366365,0.07302181,0.6430278,0.03079903,-0.025170986,-0.03821085,0.05319331
bpers,ours,0.091449514,0.16687714,0.12955251,-0.010219589,0.34675962,0.08884124,0.1324192
terpers,ours,0.22159156,0.3632142,0.37268296,0.08592958,1.787016,0.20238894,0.075841576
tradcucks,ours,0.72051984,-0.050559893,-0.026802722,-0.2325941,0.089928955,0.033461407,-0.3186137
mtgow,ours,0.37729746,0.14441167,-0.04967649,-0.03372036,0.20503452,-0.008779522,-0.020730302
fashionmaxxing,ours,0.044418547,0.0937859,0.49274322,0.10966795,0.09443233,0.059247125,0.11148079
bullet,prior,0.9001987,0.63855475,0.35066593,0.4589489,0.26869687,0.21757604,0.35268682
poontang,prior,0.2047016,0.18511759,0.21690607,0.18764691,0.28070667,0.11694359,0.25428224
moneymax,prior,0.023115773,-0.015680242,0.90401787,0.13261098,-0.06720007,-0.08130206,0.06039913
sperg,prior,-0.105405144,0.70193434,0.53822434,-0.2960347,0.56030506,-0.19642358,0.27229878
wristmogged,prior,0.031077512,0.064775944,0.3292978,0.103301674,0.19191398,0.038113978,0.060011595
nt,prior,0.12836479,0.15019801,0.3573303,0.11496702,0.18909316,0.0934986,0.117261074
thot,prior,2.8172708,0.9860022,1.1086335,-0.9049646,1.1856732,0.52090824,-0.09481851
inzel,ours,0.03784479,0.08906639,1.1817434,0.07353406,0.14000775,0.025739899,0.07129019
canthal,ours,0.092517324,0.14352272,1.4107642,0.110421926,0.102053784,-0.025547028,0.03573968
sig,prior,0.19869636,-0.05230608,0.014070571,-0.043584753,-0.053488426,-0.018637989,-0.018763144
pua,prior,0.9336894,1.7481594,0.38606274,-0.8305216,1.0245335,-0.13812539,1.9170182
t,prior,0.0061509535,0.34794897,0.23541448,0.7746909,0.35685462,0.22927992,0.5707418
psl,prior,-0.052509207,0.0610249,1.0614477,-0.056260504,-0.17812183,-0.1974243,0.035729893
cc,prior,1.273537,1.2849381,0.13226831,-0.3800949,0.24848689,-0.18047248,0.2925365
moneymaxxed,ours,0.10527534,0.14448161,0.30743554,0.14535686,0.126905,0.10958545,0.1604814
redpilling,ours,0.50198257,0.07365749,0.08060235,-0.15304099,0.06742317,0.17084745,-0.18095861
voicecel,ours,-0.0019501563,0.016225304,0.5811846,0.05328545,0.09800206,0.0010250681,0.030054389
simp,prior,2.4402895,0.80848235,0.281905,-0.7587304,0.54554814,0.15954576,-0.37225738
mgtows,ours,1.891845,0.57009786,0.38040268,-0.3655903,1.3271638,0.63566726,-0.13864255
betabuxxx,ours,0.08540068,0.084091194,0.44307047,0.08975364,0.058992684,0.04524122,0.120830305
whores,prior,1.8785369,1.0534859,1.4937713,-0.66754204,1.4711273,0.63643515,-0.00076963566
milf,prior,0.2061755,0.19737557,0.13284245,-0.51416165,-0.1394316,-0.2595837,0.3777458
shove,prior,0.3179317,0.47487468,-0.0014639816,-0.2347389,0.13072307,0.35245857,-0.06331132
daygame,ours,-0.013179887,1.0575498,0.16523163,-0.0227497,0.16201779,-0.14963697,1.9896457
trt,prior,0.4140034,1.2818441,0.15784964,-0.091102034,0.09538372,-0.10225982,0.23946969
redpillwomen,prior,0.23509808,0.4283751,0.010960252,-0.20627293,0.48240176,-0.047789615,0.11738548
oneitus,ours,0.13489437,0.9562082,0.14924866,0.026019705,0.41543627,-0.09136763,0.499981
uglycel,ours,-0.14512607,-0.15502499,0.3416773,-0.07590045,-0.031280987,-0.17759717,-0.024157729
trannymax,ours,0.03737734,0.09288699,0.3961368,0.061030798,0.052109927,0.038355272,0.07186179
bb,prior,0.46409872,1.3115922,0.6156801,-0.16831003,0.33199552,-0.20086639,0.4409994
brainlet,ours,0.23058541,0.19068217,1.8230227,0.057054017,0.44542038,-0.0347567,-0.14303257
vocel,ours,-0.10565951,-0.2107719,0.7512455,-0.12522261,0.06363433,-0.11313978,-0.13849524
itcucks,prior,-0.0070426506,-0.02139046,0.5849773,0.024434574,0.25899896,-0.013241517,-0.013143924
bbc,prior,0.5360353,0.0016275533,1.0650011,-0.28213033,0.5835601,1.0426959,-0.32451913
trannymaxx,ours,0.09657235,0.08127233,0.5981801,0.0805965,-0.022837805,0.003164107,0.059343036
trp,prior,2.1396694,3.3164995,1.4960917,0.294492,2.8058355,1.44472,2.5729532
soys,ours,0.26936305,0.12273657,0.45105323,0.06881256,0.15498795,0.13503945,0.059516598
slutty,prior,0.46194714,1.0254614,0.47401577,-0.4014879,0.9202034,0.04098767,0.90216374
normcucks,ours,-0.06247998,-0.037948202,0.4159172,-0.0047595673,-0.020814104,-0.05851707,-0.020434774
khhv,prior,-0.14409666,-0.15168178,1.1986878,-0.057652712,-0.085447505,-0.2987595,-0.049110115
jawcel,ours,-0.025722705,0.016059764,0.45899683,0.04311592,-0.037038907,-0.019704865,0.04019282
titties,prior,0.4244091,0.2196026,0.20517613,-0.17675312,0.22695974,0.123165905,0.16784471
omega,prior,0.1960226,0.33925402,0.403301,-0.23991875,0.2058729,-0.1843487,-0.0037388299
sahm,prior,0.16375303,0.64239174,0.06912417,-0.027416615,1.0505232,0.28331122,-0.13135308
slits,prior,0.12504497,0.15187152,0.077150896,0.22871684,0.077468954,0.03733059,0.19219159
normies,prior,0.90169007,0.46126425,2.6779275,0.5957723,1.4374921,0.25111052,0.5909289
blackcel,prior,-0.27134883,-0.3537495,0.930583,-0.25375822,-0.3411196,-0.3228143,-0.29359382
chadlite,prior,0.08473745,0.04883549,2.4063046,-0.039280448,0.17279802,-0.24108994,0.19412252
chadullah,ours,-0.024160089,0.054153915,0.24821882,-0.0053125015,0.241341,-0.03945662,0.051725354
baldcels,ours,0.03983128,-0.14212283,0.7363814,-0.08188734,-0.0033389726,-0.057625327,-0.1531181
str,prior,0.070815034,0.45863155,0.21001133,0.07552965,0.3349401,0.081177354,0.34377775
punish,prior,0.36407846,0.8107367,0.1938382,0.13774787,0.6180354,1.116632,0.24468309
dangzagnut,ours,0.51866794,0.048273966,-0.06365621,0.017953318,-0.0047923997,-0.013442464,0.05667013
trucels,ours,-0.11809534,-0.18882361,1.4667974,-0.011179354,0.017721392,-0.12505905,-0.20643549
prime,prior,1.1039354,1.1078999,0.8022807,-0.3738178,0.61125714,0.6387531,0.61978006
sand,prior,0.32847062,0.11235729,0.19018695,-0.08479744,0.18820953,0.1747624,-0.08411425
soyboys,prior,0.71273786,0.25541854,0.9429474,-0.6464923,0.542873,-0.008727759,-0.60684454
studycel,ours,-0.0617957,0.01862971,0.64096886,-0.024247259,0.012075212,-0.055745516,-0.031700965
suicidefuel,ours,-0.23253752,-0.24681225,0.8527408,-0.12513079,-0.038665865,-0.31285793,-0.29556495
npc,prior,1.526625,-0.0010837931,0.8974202,0.11061529,0.23965137,0.0819638,0.07116448
mgtowers,ours,0.4129889,0.14712343,0.23251486,-0.015941326,0.1668425,0.14994758,0.096215375
shooting,prior,0.5361896,0.56299657,0.2589125,0.06420795,0.21938404,0.4469858,0.30573127
normie,prior,0.6299426,0.40278277,2.9603808,0.5347793,1.2416276,-0.025890538,0.7807198
nexting,ours,-0.01740162,1.6828665,-0.10258887,-0.07318268,0.26781848,-0.01871764,1.2935584
creature,prior,1.0968357,0.25921658,0.7828067,-0.012118487,0.5968403,0.22271883,0.0061209444
gymmaxing,ours,0.09324111,0.13335101,0.5045716,0.13022967,0.100782484,0.0983755,0.13774063
normalfags,prior,-0.021389382,-0.014545318,0.88347787,-0.026271667,0.12042819,-0.039440982,-0.16256511
framecels,ours,-0.20196451,-0.14191079,0.7472885,-0.1644898,-0.10310283,-0.11761638,-0.16670056
feminazi,prior,0.82190835,-0.114024,-0.051929474,-0.5775229,0.5982425,0.74114674,-0.5847744
rape,prior,1.6545745,0.8040584,0.83680224,-0.21852216,1.7614975,2.4374044,0.27150044
bitch,prior,2.0194216,1.6969603,1.5798271,0.80713713,1.7158275,1.4798368,1.3780304
mrp,prior,0.36542737,1.344581,0.14598536,0.22801986,1.176656,0.29156974,0.591235
instathots,ours,0.307465,0.12511529,0.31262138,0.1446866,0.12900563,0.120555386,0.08130481
cuckland,ours,0.4112783,0.106045365,0.347384,0.08828731,0.2894299,0.079750165,0.06195414
chav,prior,0.2584771,0.16992503,0.33814466,0.11671691,0.2085845,0.23392498,0.19002877
gymcell,ours,-0.044541057,0.01920925,0.58812124,0.0364423,0.0749713,-0.038259972,0.002964452
soycuck,ours,0.08984801,0.12081482,0.68287593,0.09954722,0.06745285,0.065638416,0.08515862
punching,prior,0.012411997,0.0021261834,0.10904306,0.24278747,-0.09570227,0.106221706,-0.07611369
shithead,prior,-0.0583029,0.01909001,0.018963933,-0.07075313,0.38127926,0.052075103,-0.14311947
ricecels,prior,-0.24218646,-0.28439733,1.6235101,-0.34045377,-0.14624639,-0.27051327,-0.30293077
wamen,ours,0.5658106,-0.014550377,0.41852126,-0.16476384,0.240804,0.5819435,-0.10331171
torture,prior,0.1844657,-0.07099724,0.50834864,0.9491476,0.11041568,0.22378333,-0.32690808
noodle,prior,-0.08717486,0.043693393,0.87122387,-0.36746868,-0.15272222,-0.26697898,-0.20199618
patriarchy,prior,1.4531578,0.1382799,0.10607998,-0.639743,1.6158808,2.1362922,-0.7477593
acid,prior,0.17479278,0.2876798,0.13476321,0.19857831,0.2460139,0.18783179,0.025974832
slays,prior,0.1697431,0.44980517,1.033882,-0.02500627,-0.042642742,-0.0753918,0.059270963
oltr,ours,0.07902835,0.7729947,0.04345872,0.09596487,0.2345375,0.02245501,0.4696569
smash,prior,0.78051573,0.9832555,0.86738133,-0.06530131,0.13980061,-0.09670428,0.8952842
stemcel,ours,-0.13931721,-0.19742714,0.6645834,-0.16851614,-0.19805391,-0.17385225,-0.16302942
pussies,prior,0.91343653,1.0198618,0.6794519,-0.7526034,0.9953452,0.1901765,0.04308164
whale,prior,0.85817426,0.23242845,0.6971219,-0.27065524,0.17748898,0.08272579,-0.0012347884
incest,prior,0.29341543,0.11130031,0.28639433,-0.054795448,0.21974704,0.18601613,-0.013727164
baldcel,prior,0.039088756,0.034525912,0.8725337,0.14465737,-0.03940126,-0.039418817,-0.018091712
fwb,prior,0.28494993,1.7993412,0.48023823,-0.30023786,0.15857455,-0.4589775,1.9371411
calculatorcel,ours,0.0063500307,0.035797577,0.56038654,0.049524125,0.18505,0.017236495,0.04831294
buxing,ours,0.021184526,0.03433846,0.3472704,0.011781797,0.2276058,-0.05873864,0.13064048
inceltears,ours,0.42672446,0.03204854,2.383884,0.18357472,1.3765014,0.58350784,-0.006352106
becky,prior,0.16491498,0.2459102,1.1780736,-0.30632922,0.26689014,-0.07642699,0.07317774
thebluepill,ours,0.17061909,0.125597,0.14748552,0.095980555,0.30050576,0.09961796,0.070427865
currywhore,ours,0.001763899,0.024552327,0.4341551,0.027605848,-0.04339091,-0.077734165,0.04062878
soy,prior,1.4368799,0.46686032,1.0274017,-1.2429324,0.7835508,0.11850007,-1.068778
oldcel,ours,-0.08703805,-0.110772856,0.86683136,-0.060303334,-0.10232059,-0.15583621,-0.084746994
cumskins,ours,-0.012224495,0.016982796,0.5048569,0.0066278996,0.11112281,-0.038938705,0.023214107
stacys,prior,-0.008726423,-0.2641943,1.6144807,-0.25514442,0.41888,-0.1862167,-0.07115246
metooed,ours,0.17254582,-0.09664346,0.23541942,-0.44028625,-0.30492288,-0.22230455,-0.33004558
moneymaxxing,ours,-0.04146125,0.11472073,0.772736,-0.035574127,0.035589486,-0.1273462,-0.02235607
hight,prior,-0.017508166,-0.0055816695,0.26162523,-0.037732285,0.048465315,-0.06636819,0.059368264
dumbass,prior,0.6211276,0.57890654,0.7318931,-0.14079082,0.5714632,0.2632619,-0.19029725
albino,prior,0.12360885,0.22201483,0.23951223,0.2077813,0.17254683,0.10171023,0.090649895
whitecels,ours,-0.25384068,-0.18104947,0.8844761,-0.20329009,-0.049715318,-0.20661858,-0.26479152
monkey,prior,1.140487,0.9782069,0.35139886,-0.19338433,0.39224407,-0.10601729,0.5103049
boobs,prior,0.6017896,0.63282144,0.9357541,-0.03194581,0.6302095,0.59898937,0.4532273
monster,prior,0.10650938,-0.4605236,0.07516174,-0.14398688,0.075206876,-0.031507596,-0.8464651
manosphere,prior,0.7307138,1.031147,0.6034232,-0.28111938,2.385264,0.53292716,0.20116866
gynocentric,ours,1.3335156,0.10607485,0.020542707,-0.6217117,0.5713362,0.7110749,-0.6912643
chadcel,ours,-0.14912008,-0.10696931,0.7576999,-0.17837381,-0.023462046,-0.19600089,-0.13140197
iois,ours,-0.22595957,2.0847905,0.3647385,-0.24837086,0.111192085,-0.25380763,2.290991
tbh,prior,1.2696,1.3321116,2.5655098,1.6692216,1.3085036,0.6257298,1.6024902
hamstering,ours,1.2130082,2.211878,0.29026237,-0.1235488,1.0784774,0.24665388,0.873189
cuck,prior,2.1784832,1.5026664,1.8870815,-1.0424067,1.5099087,0.74745864,0.47735265
slaying,prior,0.21501848,0.8090515,0.98014593,-0.346458,0.18224753,-0.28285804,0.58490723
personalitycel,ours,-0.07127778,0.037860937,0.72357064,-0.0050184224,0.108645014,0.014146844,0.05844555
simping,ours,1.4882419,0.21696423,0.013611768,-0.26022568,0.06312604,-0.053284705,0.0272948
mentalcels,ours,-0.3392034,-0.26061496,1.6461554,-0.04057787,0.095688105,-0.38259113,-0.245229
fuckhead,prior,0.013740572,0.052615844,0.1411113,-0.01320038,0.20472957,0.18974492,0.033924002
brainlets,ours,-0.11433391,-0.16258244,1.137677,-0.06513179,0.12432086,-0.17209172,-0.13726895
nofap,prior,0.47066802,1.2423584,0.55531067,-0.25421083,-0.12795144,-0.6619549,0.78227437
deered,ours,-0.03700886,0.49184582,-0.0009476533,0.09738185,0.22119033,0.07878225,0.20015718
attack,prior,0.84311515,0.5974081,0.6947146,1.0947547,1.1076735,1.216025,0.30932942
beast,prior,0.5647958,0.96402514,0.28026813,-0.09273273,-0.037866447,-0.2641805,0.1614982
meeks,prior,-0.06536139,-0.1845133,1.1904445,-0.19071029,0.2699883,-0.11307324,-0.0793594
waifu,ours,0.52844214,-0.15465598,1.3021387,-0.18100232,0.45591718,-0.08017373,-0.1498795
gigacope,ours,0.040763978,0.076367274,1.0972229,0.08130787,0.022380712,0.027599357,0.067009605
hitting,prior,0.86117667,1.6923418,0.7266105,0.2762361,0.500215,0.59535617,1.7197323
lifefuel,prior,-0.22046572,-0.27672026,2.0238254,-0.30868787,-0.19938888,-0.48742282,-0.37723264
gangbangs,prior,0.14547762,0.11553473,0.12801303,0.079740375,0.15856566,0.027018668,0.147693
cumdumpster,prior,0.1661654,0.022438735,0.32149434,-0.14665303,0.16622607,-0.021239102,-0.17530729
framecel,prior,-0.30330902,-0.083195336,1.1017705,-0.2426373,0.06074047,-0.3625793,-0.25922835
jawmogs,ours,0.025029147,0.06834235,0.47511587,0.06200877,0.03401565,0.023423849,0.0769665
entrap,prior,0.24740817,0.1258183,-0.047664605,-0.0139604015,0.08534871,0.24608245,0.108964205
gymcels,ours,-0.16628818,-0.10087379,1.4890049,-0.20176004,-0.122397855,-0.33968884,-0.24162486
megacope,ours,-0.014806961,0.03227448,0.32674178,0.042867802,0.06534002,-0.011678863,0.045096654
skanky,prior,0.16072355,0.13567433,-0.029587062,-0.18375334,0.12733811,-0.011889851,0.015463157
tradthots,ours,0.23495574,-0.14177741,-0.009627714,-0.25596598,-0.0690158,-0.12928425,-0.15997982
raping,prior,0.68404925,-0.059767634,0.36994067,-0.71649146,0.677273,1.7034258,-0.5138269
arabcel,ours,0.0013365727,0.033859678,0.4946421,0.06555435,0.07501772,0.015891766,0.027109265
studycelling,ours,0.084707275,0.08483998,0.4501034,0.124525845,0.14337741,-0.014874488,0.010593604
looksmatches,ours,-0.17861141,-0.21355247,0.94003093,-0.22567438,0.051340654,-0.26084998,-0.012549661
chadpreet,ours,-0.154924,-0.21704736,1.122936,-0.17447928,-0.28513882,-0.19304483,-0.17072041
sap,prior,0.5658327,0.24542728,0.0057694167,0.10261684,0.24970569,0.0012481771,-0.1613399
molestation,prior,0.16255939,0.04041274,-0.0052166097,-0.1600267,0.32856596,0.69187707,-0.09397304
haircel,ours,-0.050334677,0.0010297978,0.40293053,0.041748244,0.0071204538,-0.044738047,0.015605384
whore,prior,2.0142105,1.3039569,1.4501501,-0.8164681,1.2153307,0.6310577,0.36130625
ricecel,prior,-0.10689723,-0.21652922,1.5189183,-0.1801258,-0.19065614,-0.23105848,-0.21856263
bitches,prior,2.1461427,2.011976,1.3865206,-0.48268807,1.3209155,0.9930357,1.3044007
attacking,prior,0.2874415,-0.2310214,0.34080866,-0.30003497,0.6345859,1.0008305,-0.5985226
incelselfies,ours,0.10554824,0.14405032,0.8226327,0.14862844,0.12551227,0.11097674,0.15957516
neckcel,ours,0.0020594904,0.03536109,0.626631,0.03791864,-0.02821405,-0.016934054,0.0127945775
bitchass,prior,0.032542683,0.18981475,0.17654097,0.09342546,0.21394095,0.022293653,0.1993003
skinnycel,ours,-0.06991301,-0.017483924,0.46734756,-0.011218071,-0.009654229,-0.079309866,-0.05840229
muslimcels,ours,-0.0056758635,0.035117034,0.26874116,0.049539868,0.042040624,0.011875134,0.04621019
kunt,prior,0.43369287,0.20532468,0.11818217,0.117877245,0.023305457,0.07011452,0.096362196
balls,prior,1.2263668,1.2307904,0.9442989,0.54460454,0.85299295,0.76813155,1.2678055
thots,prior,2.693398,1.3312621,1.4318546,-0.8755041,0.6552829,0.51378447,0.30234224
lookmatch,ours,0.017283464,-0.01338546,0.57782036,0.011373785,0.08840673,-0.010499902,0.017750772
asshat,prior,0.26918328,0.19078875,0.31463635,0.099751905,0.42535686,0.17276463,0.18843177
yw,prior,0.06815526,0.16325848,0.29756364,0.10883982,0.03647952,0.003900807,0.07932585
mew,prior,0.044547535,0.22911027,0.7794642,0.11084677,0.1137157,0.07613289,0.18438399
dumbfuck,prior,0.102877095,-0.04141047,0.23971461,-0.32566264,0.21359701,-0.14787717,-0.24954872
blackops,ours,0.08557343,0.014459664,0.7466949,0.05124735,-0.0075725224,-0.011195248,0.007088265
cucktears,prior,-0.05534866,-0.11825846,1.265352,-0.075336374,-0.004508999,-0.21614815,-0.14601533
mentalcel,prior,-0.27645278,-0.096662275,2.4059606,-0.1706446,0.24298556,-0.5130092,0.011500759
brazilliansigma,ours,0.11178631,0.15679857,1.0547264,0.17031723,0.15239684,0.12737042,0.16954201
legit,prior,1.0462031,0.90868247,1.6339723,0.5148391,1.1462703,0.6625601,0.96191484
uberchad,ours,-0.021700453,0.05471518,0.5818664,-0.029596977,0.24157737,-0.03924022,0.1497496
chadriguez,ours,-0.02229506,-0.01781968,0.4370259,0.0033320328,-0.031603023,-0.053659707,0.03459156
ed,prior,0.02093102,0.27035397,0.18452974,-0.07771802,0.30893216,-0.011238171,-0.17145567
femcels,ours,0.17750391,-0.08808957,2.0536766,-0.07071115,0.38872266,-0.102598965,0.03135468
frauding,ours,-0.070825696,0.04262557,0.73215824,-0.13169457,-0.057951763,-0.14409041,-0.14696866
roosh,ours,0.0791423,0.7848191,-0.10944612,-0.4307863,1.5901399,-0.15762797,0.4811777
uprising,prior,0.15281135,-0.1404254,0.81563616,-0.18265237,0.47683913,-0.046334676,-0.32048613
bimbo,prior,0.62976676,0.31986278,0.35740197,-0.06383434,0.12774308,0.14626595,0.21941426
frauded,ours,-0.05593907,-0.042808503,0.47458255,-0.019808007,-0.023872757,-0.07864794,0.048969958
lardass,prior,0.0628287,0.057931624,0.111310735,0.043977436,0.050409228,0.02209603,0.07739292
youngcel,ours,-0.23841877,-0.23807773,0.60078543,-0.14129305,-0.18724981,-0.24706832,-0.1311186
cucknada,ours,0.23014233,0.062263917,0.13333759,0.07224429,0.085128285,0.0732327,0.010078855
mog,prior,-0.22974473,-0.19642943,2.3576694,-0.20049822,-0.10206279,-0.56247276,-0.13246275
ogrecel,ours,0.014807634,-0.07847303,0.65608233,0.038196705,-0.04126352,-0.036406115,-0.07780026
thugmaxxed,ours,0.107319675,0.145555,0.6914181,0.14911164,0.1257776,0.11094823,0.15262455
stacylite,prior,-0.11508377,-0.011769746,0.32189086,-0.04575909,-0.0077999393,-0.090794556,-0.026586965
