word,origin,mgtow,trp,incels,health,criticism,mra,pua
wahmyn,ours,0.75675654,0.10876338,0.06316331,0.002903041,-0.018888336,0.04254077,-0.015035277
ethnicels,ours,0.0118865,-0.061288077,0.8328496,-0.0486565,0.06079678,-0.04025936,-0.05268552
hos,prior,0.50253695,0.32539648,0.15851197,-0.12943588,0.32921726,0.2277098,0.25637263
dt,prior,0.0611459,0.17479064,0.13866173,0.096101634,0.16640025,0.12126928,0.19267672
zyzz,prior,0.13731207,0.4319926,0.920594,-0.015497159,0.054044984,-0.015308397,0.1382992
statusmaxx,ours,-0.10281606,-0.10387282,0.66253614,-0.10286391,-0.12339441,-0.15810992,-0.12019799
gymcelled,ours,-0.16484532,-0.1038835,0.7146893,-0.14002472,-0.007818751,-0.27924448,-0.16597499
lms,prior,0.19218875,0.18116309,0.6745587,-0.2565734,0.32441992,-0.036191605,0.1407579
alpha,prior,2.183968,3.0042849,1.8875833,-0.0602619,2.2399912,1.0882866,2.3762436
nazicels,ours,0.011636709,0.033767365,0.388129,0.06339827,0.119706094,0.022031853,0.03460645
stemcels,ours,-0.042135444,-0.039987687,0.82935053,-0.024602415,0.07318713,-0.0833658,-0.020956304
trannies,prior,0.5163552,-0.05738705,0.8230242,-0.34631643,0.35328364,0.05189751,-0.27661374
tallfag,prior,-0.023078157,0.00015215017,0.65407634,0.016743274,0.0065089734,-0.053692844,-0.011290754
retarded,prior,1.4894323,1.0806804,1.8835765,0.1349751,1.5828545,1.0415319,0.5657349
heightism,prior,-0.096273035,-0.14409703,0.70555633,-0.15097287,-0.057751726,-0.12076935,-0.10126625
retardcel,ours,-0.1690162,0.03267982,1.082516,-0.0947576,-0.06263675,-0.19060317,-0.2868852
hole,prior,1.0443082,0.80722696,0.9535669,1.197354,0.6405653,0.57266307,0.40507075
afc,prior,-0.026267668,0.90904295,-0.03374511,-0.121510416,0.19065137,-0.14268388,0.9697918
manletism,ours,-0.036746927,-0.037068672,0.52728635,0.024029965,-0.041555494,-0.072002955,-0.049033493
chadpreets,ours,-0.08563827,-0.08200499,0.5573788,-0.054043714,-0.117452905,-0.12863821,-0.058517437
gigastacy,ours,-0.020725882,-0.054664664,0.72450167,-0.044843823,-0.030448698,-0.09599951,0.0928982
gtow,ours,1.3439397,-0.06899962,-0.123142585,-0.2588405,0.31068394,0.16906421,-0.30298924
jock,prior,-0.04936123,0.17139731,0.6966814,-0.45067057,0.27268624,0.0012395452,0.090976
fuckfest,prior,0.114316225,0.43104273,0.28173214,0.0074026515,0.07586901,-0.025407987,0.31261414
unmoggable,ours,-0.025929734,-0.011252755,0.5139903,-0.0025805242,-0.08051035,-0.07299624,0.042839643
fucka,prior,0.26417413,0.24047747,0.17191222,0.15363117,0.2816405,0.21465787,0.28375453
wasp,prior,0.18208891,0.17355672,0.14914069,-0.06299814,0.17715998,0.09794139,0.0045551965
personalitymaxx,ours,-0.090512305,-0.04791402,0.38293573,-0.007753802,-0.004314532,-0.087429434,-0.012016825
dicklets,ours,-0.072536804,0.054260142,0.57133424,-0.1416391,0.17258933,-0.13101289,-0.056689736
faggot,prior,0.553683,1.142027,1.6170796,-0.37494048,0.77966,-0.013112795,0.039308783
wound,prior,0.25017613,0.28762743,0.18706329,0.23991193,0.084083155,0.2387874,-0.22101364
sa,prior,0.10999379,0.083494395,0.5561542,1.605147,-0.10415542,0.08582161,0.93543434
asktrp,ours,0.15869765,2.3248441,-0.13324311,-0.13629353,0.81856126,-0.06891616,1.578346
fag,prior,0.43932667,0.61137736,1.2598454,-0.46532777,0.44829896,0.052366946,0.01754165
stacy,prior,0.6098814,0.17014332,2.5847838,-0.0020397205,0.70077413,-0.096280836,0.21202269
pussy,prior,1.9648377,2.101481,1.6591519,1.0304536,1.7235603,1.464924,1.7801827
laycount,ours,0.03074237,0.2564202,0.1905124,-0.0009885111,0.07619927,-0.007014539,0.3584561
vonmagnar,ours,0.0587848,0.089215465,0.292656,0.019420996,0.022096181,0.0637058,0.008161492
heightmogging,ours,0.0107284635,0.05813885,0.33062333,0.079779826,0.11515146,0.013064595,0.081677005
amog,prior,-0.08334399,1.4607334,0.06366149,0.0064479373,0.4767159,-0.11927256,1.2127281
fuckbuddy,prior,0.080647305,0.84373504,0.27523187,0.06394943,0.25641587,-0.019137794,0.82438445
gigachad,prior,-0.08476198,-0.14737143,1.702416,-0.24174678,0.074272394,-0.35390687,-0.235376
youngcels,ours,-0.24084364,-0.19260058,0.73375493,-0.17323554,-0.1931295,-0.2768017,-0.24487306
permavirgin,prior,-0.015151387,-0.04609973,0.52167475,0.15052903,0.28667986,-0.086372435,0.06000863
chadfishing,ours,-0.014430055,0.008446982,0.9718186,0.019451756,0.110421754,-0.04635961,0.07323231
cutecels,ours,-0.08545259,-0.05915893,0.3980447,-0.013718227,0.07508332,-0.08627438,-0.0070745163
beckys,prior,-0.051927347,-0.00848926,0.75286955,0.014728063,0.13303222,0.02510804,0.10110649
looksmax,prior,-0.09475121,0.19298233,1.49627,-0.1266338,-0.0018339176,-0.2536512,0.010390542
bint,prior,0.345514,0.13861261,0.12561579,0.106108256,0.14715175,0.22917552,0.03480557
rp,prior,1.5579449,3.2859776,0.5648888,-0.032240503,2.1504986,0.745227,1.9028866
tyrone,prior,1.2709796,0.1356565,1.5689363,-1.0079745,0.23888338,-0.28694504,-0.69818604
female,prior,1.6959734,1.4346848,1.4505502,0.66951644,1.9096988,1.9461644,1.3475324
whamyn,ours,0.305495,0.18819657,0.20995718,0.13828225,0.5730095,0.30428556,0.30686563
pillers,ours,0.46838918,0.423388,-0.10647573,-0.6846647,1.2592697,-0.19334489,-0.14438663
femoids,prior,0.325701,0.058075204,2.298335,-0.050652824,1.0507957,0.027285885,-0.052473493
birds,prior,0.27779514,0.3416501,0.21011925,0.17723626,0.18986495,0.028223813,0.23122984
beat,prior,1.4558964,1.3708395,1.2298577,1.4542128,1.1663938,1.3389242,1.082088
botcel,ours,0.06612569,0.10141391,0.71024024,0.1340171,0.1497264,0.08750837,0.123120666
numales,prior,0.06678875,-0.17346855,1.524571,-0.29384616,0.055724166,-0.26045808,-0.37703204
nw,prior,0.14741333,0.16022396,0.4646545,0.13215388,0.13017596,0.05846852,0.14892295
pof,prior,0.31788152,0.09148844,0.53972065,0.004888206,0.2654411,-0.26389128,0.49516588
fakecel,prior,0.024798218,-0.07203597,2.137883,-0.05401126,0.122926176,-0.24967316,-0.1767146
af,prior,1.3029155,1.4259021,1.9592297,0.45644823,0.7683363,-0.04914413,1.112875
raped,prior,1.6625495,0.791374,0.9187864,0.010417723,1.7585857,2.2485616,-0.02156784
awalts,ours,0.66541743,0.053423196,-0.06126505,-0.021898547,0.09234259,-0.0769906,-0.17664744
nigga,prior,0.63385004,0.35635605,1.4117798,-0.4163805,-0.34048304,-0.13724603,0.10101589
sandcel,ours,-0.07591901,-0.15012267,0.5479963,-0.072947405,0.0566474,-0.10433988,-0.13487473
twat,prior,0.6361071,0.16186586,0.09727207,-0.013403211,0.67778724,0.32839236,-0.0721305
manlets,ours,0.091896996,-0.051185504,2.273382,-0.17249195,0.22801973,-0.21816686,-0.270467
femtards,ours,0.31359568,0.1178623,0.19322984,0.07039525,0.22205678,0.18437053,0.0049127056
heightmogs,ours,0.0029338088,-0.020412283,0.5538614,0.05874486,-0.06154493,-0.00844047,0.053093635
chaddam,ours,-0.033177607,-0.031156238,0.729675,-0.09183651,0.14048874,-0.123419106,-0.050742432
wurstie,ours,0.034028515,0.06422814,0.252761,0.09390364,0.07935978,0.04520878,0.0770392
zyros,ours,-0.20950478,-0.20725878,0.5511193,-0.13376847,-0.1676306,-0.21008313,-0.16685699
jfl,prior,0.40362582,0.25460747,2.8709588,0.055382248,0.59635895,-0.021936992,0.021986198
threaten,prior,0.2153748,0.27783823,-0.08708304,-0.3417569,0.089706115,0.69007385,-0.2640459
chadlets,ours,-0.11129817,-0.08061802,0.46916646,-0.1235858,0.13515526,-0.13455188,-0.06628196
spermjacked,ours,0.27379897,0.123166494,0.008804734,-0.003065809,0.10417515,0.06291823,0.06788729
ascend,prior,0.09599802,0.2127145,2.218624,0.030033285,-0.04074839,-0.34229478,-0.056507498
skullcel,prior,-0.04825981,-0.029809803,0.39808783,0.009354059,-0.014746385,-0.048635755,-0.002877011
thrust,prior,0.07486808,0.1787775,0.20172343,-0.0032625485,-0.030493807,0.26646727,0.110120445
grab,prior,0.43127567,0.8733906,-0.094913945,-0.18030483,-0.45903936,-0.054929677,1.2308834
wymen,ours,0.522365,-0.051065717,0.1166839,-0.09248327,-0.029462464,0.12673962,-0.16061562
mstow,ours,0.042242445,-0.07386332,0.5793132,-0.10872586,-0.052103262,-0.16405939,-0.15851952
soycucks,ours,0.13370377,0.067565575,0.45311847,0.04217924,0.017890705,0.010399137,0.07128139
rpers,ours,0.04408909,0.48021403,0.17562588,0.094698735,0.38301578,0.17124611,0.39139843
whitey,prior,0.34782875,-0.043698706,0.53939635,0.02590593,0.28544804,0.18421033,0.009627776
gigachads,prior,-0.0930763,-0.12625554,1.2338793,-0.17961517,0.1609018,-0.16858773,-0.1562545
askmrp,ours,0.022707097,0.8094516,-0.09091789,-0.027708428,0.5458547,0.05675756,0.13932765
truecel,prior,-0.15146734,-0.03892304,2.0714233,-0.08359017,0.10568795,-0.27952135,-0.22445783
cutting,prior,0.21808742,0.5598509,0.48280814,1.3880496,-0.045995474,0.5097284,0.25396928
betabuxxers,ours,0.03284762,0.008403309,0.5720308,0.046651796,0.04628595,-0.00563204,0.042276807
gook,prior,0.09867714,0.14605923,0.29948023,0.14548652,0.105114274,0.077950396,0.15041196
monkeybranching,prior,0.2349401,0.24423508,0.043554954,0.017362855,0.017901095,0.16734491,0.1721674
fakecels,ours,-0.17759892,-0.31584468,1.5229887,-0.22113088,-0.013169239,-0.32071954,-0.28816652
brad,prior,0.5734867,0.9379476,0.82653683,-0.4476332,0.1358953,-0.21915859,0.84405524
gonial,ours,-0.004876518,0.026459942,0.50924844,0.016341846,0.0192785,-0.016789213,-0.025573358
lookmaxxing,ours,-0.03167493,0.022434954,0.38553783,0.029732574,0.10130996,-0.0054521826,0.032475557
wageslave,ours,-0.08622455,-0.13809828,0.90901834,-0.1622957,-0.013126774,-0.32714695,-0.2670518
bp,prior,1.200691,2.5332174,0.3763635,0.09784575,1.261111,0.21229108,1.341938
bluepillers,prior,0.12877329,0.05134033,0.51586115,-0.2499315,-0.072569326,-0.19266464,-0.11905792
eyecel,ours,0.005084108,0.049466636,0.36624983,0.06579197,0.04331596,0.013566463,0.06443151
skank,prior,0.69079787,0.15595527,0.072827205,-0.3904692,-0.08374547,-0.18907824,-0.2329976
wahmens,ours,0.37032408,-0.03268756,0.27848727,-0.009437328,0.17674191,0.100928545,-0.042070296
redpilled,ours,1.289133,1.5483025,0.71408474,-0.1500797,1.1077566,0.14712635,0.28908634
chavs,prior,0.072372615,0.089587405,0.2443423,0.08676595,0.1166402,0.08111345,0.111609325
lookmax,ours,-0.04796536,0.048140004,0.3204441,0.018227099,0.0847733,-0.034643512,0.0063545783
gamergate,ours,0.2606356,0.038462278,0.0002857733,-0.21619646,0.54746354,0.6624927,-0.26193857
gynocracy,ours,0.66008663,-0.14406656,-0.05372446,-0.22588465,0.047870494,-0.051493533,-0.2914298
modricel,ours,0.11848729,0.15504363,1.4567231,0.15415405,0.13629828,0.12529461,0.15955536
fakeup,ours,0.9158967,-0.24686745,0.7535805,-0.26295915,-0.1463823,0.08981205,-0.32804736
gaymaxx,ours,0.09140312,0.12950608,0.3891693,0.128887,0.09744102,0.09519247,0.13550298
mogs,prior,-0.16434415,-0.28044704,2.400573,-0.46527302,0.07309082,-0.601236,-0.37497136
nazicel,ours,-0.04429779,-0.054544825,0.45928898,0.02972583,0.14911845,-0.004611425,0.07715095
twerp,prior,0.10600208,0.19833249,0.1926678,0.056053024,0.82975096,0.15992808,0.04642816
betabucks,prior,0.17910668,0.07298313,0.4577586,-0.18767962,0.09332654,-0.07511674,0.022264186
pussys,prior,0.40639916,0.63213134,0.47077715,0.10843884,0.438113,0.11621611,0.49917728
fuel,prior,0.8031084,0.7182577,1.3524878,0.68712777,0.6136658,0.32207853,0.3299542
subjugate,prior,0.040443715,0.009881828,-0.03986519,-0.15036663,0.61842954,0.5086716,-0.12367943
smear,prior,0.22520913,0.06851089,-0.008143064,-0.30523735,0.3589107,0.51117647,-0.31486368
betabuxers,ours,-0.039911855,-0.005247807,0.30697623,0.0038175064,0.063804775,-0.042688943,-0.006160735
neckpill,ours,0.16984683,0.280748,0.7940193,0.23553255,0.50007105,0.113228984,0.1756936
heightcels,ours,-0.18444611,-0.18298557,0.6597345,-0.14579163,-0.012425801,-0.068126395,-0.24302408
maxxed,ours,-0.095442794,-0.118935466,0.8152054,-0.08720551,-0.13968085,-0.17493525,0.00783613
whiteknighting,ours,0.16578887,-0.0036848271,0.5967056,-0.31970522,0.31834316,-0.005624415,-0.278685
incelibacy,prior,0.03463668,0.067198366,0.41562998,0.020618174,0.25118756,0.028360078,0.01805288
suifuel,prior,0.102852166,-0.0033873925,2.7597973,0.10410897,0.27907768,-0.17245162,0.034403734
friendless,prior,-0.084870115,-0.17281364,1.0539794,0.8642924,0.113003604,-0.15292285,0.19066927
awalt,prior,2.7424328,2.6871674,0.91587883,-0.72154105,1.7830563,1.0451046,1.3248925
changlite,ours,-0.04151403,0.025426708,0.42932042,0.004020975,0.04290247,-0.018559758,0.032417804
incelistan,ours,-0.12961529,-0.17066063,0.88205034,-0.19377398,-0.16877475,-0.24002755,-0.2339834
dicklet,ours,-0.08642898,-0.15623443,0.698858,-0.20262747,-0.10863006,-0.20809262,-0.25663105
landwhale,prior,0.86403185,-0.107016556,1.463271,-0.537097,-0.0010977983,-0.37552693,-0.65853393
manlet,prior,0.2007692,0.39837638,2.3500438,-0.06969134,0.3365501,-0.25121292,-0.111769386
snowflake,prior,0.57516634,0.66528195,0.39770368,-0.013081567,0.90383244,0.74914265,-0.1743665
normalfag,prior,-0.09132806,-0.08836833,0.65233105,-0.07167391,0.04381214,-0.14358027,-0.09609288
blackpill,prior,0.6835453,0.49377403,2.935077,0.075098716,1.5192095,0.23656039,0.23601562
mocks,prior,0.043630607,0.038269654,0.38091457,0.07463676,0.30630568,0.08456496,-0.037027247
fanny,prior,0.3557735,0.29254976,0.27863863,0.03731504,0.268005,0.20281166,0.2628057
jewcels,ours,0.011944916,-0.0021348824,0.6955088,-0.016065123,0.29905683,0.03628648,-0.048047043
sarms,prior,0.041259408,0.3876704,0.1316943,0.06476567,0.11674694,0.04188148,0.16929844
ethniccel,ours,-0.044501923,-0.024043608,0.8232089,-0.010097437,-0.044484608,-0.064177416,0.0030680571
puas,ours,0.14575265,0.42484593,-0.027346252,-0.51571214,0.96209705,-0.14801475,0.69563967
fap,prior,0.7002004,1.2291708,0.8636018,0.15352605,0.33533144,-0.20095783,0.67382205
overwhelm,prior,-0.12306721,0.31549126,-0.079663806,0.47230023,-0.21951473,-0.21572481,0.047294527
cumskin,ours,-0.0017957625,0.02949945,0.6887364,0.020239845,0.048114754,-0.010697637,0.03666215
scumbag,prior,0.49113703,0.05831468,0.43789008,0.018290956,0.29234758,0.51314545,0.03845348
bluepills,ours,0.19973588,0.06720798,0.32277298,-0.0799096,0.17825484,-0.0966166,-0.0330408
tard,prior,0.314751,0.09988195,0.65031207,-0.0055953297,0.15848994,0.16624224,-0.22427091
feeeemales,ours,0.05424349,0.22327116,0.1302128,0.04157602,1.057822,0.17373353,0.17509045
norwooding,prior,-0.083852015,-0.004197791,0.6213668,-0.09371925,-0.11348856,-0.1507624,-0.000119276345
fuckface,prior,0.29837465,0.19193082,0.3852943,0.10462859,0.49940053,0.19231611,0.118326865
knife,prior,0.29391587,0.25947902,0.054278634,0.453033,0.13286695,0.311717,-0.28077167
iqcels,ours,-0.11277067,-0.06433187,0.4904135,-0.08994335,0.11879801,-0.15041354,0.03584613
nightgame,ours,-0.33389756,0.32338837,-0.16812436,-0.20627579,-0.27376282,-0.2284695,1.5360389
killing,prior,1.1176665,0.86763203,1.0941918,1.8647033,0.97012573,1.2653606,0.714614
nmmng,ours,0.16392466,1.1458759,0.06338358,0.11853824,0.64357543,0.06226395,0.51201415
cucks,ours,2.0694346,1.0513543,1.7798582,-0.8980976,1.3464253,0.6143849,-0.2592568
norwood,prior,-0.11505494,-0.12641549,1.2469102,-0.14058945,-0.30038065,-0.2550784,-0.13091384
gymmaxxing,ours,0.009189739,0.026055848,0.7981383,0.012642831,0.028030438,-0.06024496,0.059737366
motherfucker,prior,0.45530534,1.0057269,0.62683475,-0.05692177,0.29058087,0.07006895,0.50270784
negging,prior,-0.009148326,1.0260243,0.2640009,-0.12692393,0.8149745,0.02307316,1.455161
moid,ours,-0.15276082,-0.11444572,0.36928433,-0.087611794,0.043855704,-0.19132435,-0.08709578
amogging,ours,0.081280105,0.23676893,0.06824827,0.08765856,0.11564587,0.042724583,0.18449655
kill,prior,1.0873425,0.9098508,1.1488478,1.7372642,1.1442213,1.1947904,1.0330781
brothercel,ours,-0.040553313,-0.045895718,0.39995667,0.06925526,-0.0033227867,-0.114589445,-0.092544876
trannymaxxing,ours,0.10537399,0.14661676,0.53797656,0.14314333,0.10042013,0.10935187,0.145246
tallcel,ours,-0.12578873,-0.07302989,1.0929675,-0.009400712,-0.026270004,-0.1727676,-0.0066082636
fuckable,prior,0.235187,0.4838847,0.40859994,-0.3685353,0.24955057,-0.098853454,0.2421049
trufemcels,ours,-0.0067881607,0.023073152,1.2510191,0.0367747,0.3861522,0.017625147,0.07284975
marriedredpill,prior,0.06594757,0.5711968,0.07706072,0.11891905,0.55770606,0.105949365,0.13414167
betabuxxes,ours,-0.061920464,-0.03885152,0.18846987,-0.02976291,-0.0046569034,-0.0726573,-0.018115956
cho,prior,0.112786695,0.08958646,0.51221704,0.119579196,0.1827032,0.055226177,0.07390513
moids,ours,-0.083099745,-0.03367347,0.533082,-0.026944675,0.20216326,-0.0782915,-0.02623453
escortcels,ours,-0.08620172,-0.08953514,0.46703094,0.023140455,-0.031578835,-0.16055122,-0.036171433
soyboy,prior,0.88181365,0.49201393,1.3783325,-0.7871236,0.877332,-0.065005764,-0.6166595
mewing,prior,-0.06499541,0.49870145,1.1171211,0.029168846,-0.17109194,-0.08000971,0.102621004
afbb,prior,0.32133377,0.41451523,0.53431714,-0.047688916,0.2981937,0.0880072,0.1868418
basedshaman,ours,0.1124966,0.15526322,0.6176696,0.15793614,0.19199465,0.12406512,0.1655572
rednecks,prior,0.14269088,0.058204815,0.14973728,-0.07514788,0.12564105,0.1473513,-0.043308884
nawalt,prior,1.4714006,0.5264001,0.56631047,-0.4939479,0.5774089,0.16346104,-0.3551993
tfl,prior,0.25844806,0.07397558,0.067508794,0.045850966,0.096377335,-0.009394807,-0.050129384
roids,prior,0.059148647,0.71617985,0.77480084,-0.32506913,-0.27320027,-0.29659513,0.38324317
roasties,prior,0.7468152,0.11221856,2.412484,-0.17005064,0.740024,-0.04705797,-0.20340046
gangbang,prior,0.48215845,0.4192434,0.52150595,-0.04504021,0.44866621,-0.19646034,0.11501098
rsdtyler,ours,-0.01864117,0.38861638,0.03580775,-0.013025223,0.09676045,-0.061000425,1.0530959
redneck,prior,0.082007006,-0.11131473,0.028618503,-0.29387212,-0.029270595,0.015314559,-0.08955324
gynocentricism,ours,0.49790615,-0.03692189,-0.05866561,-0.06695363,0.13679159,0.09195763,-0.124075264
neetcels,ours,-0.11223857,-0.06854807,0.6810202,-0.023606127,-0.112294875,-0.15050884,-0.052507944
purplepill,prior,0.051425375,0.19489093,0.11364998,-0.002863761,0.4752152,-0.03312944,0.23188555
scum,prior,0.277203,-0.65402305,0.6028376,-0.39713427,0.09624073,0.49886352,-0.81023806
insel,prior,-0.019565016,0.027436616,0.6450997,0.045905553,0.053077795,0.007580956,0.050133675
currycel,prior,-0.123010576,-0.26467255,1.723002,-0.26070958,-0.17206661,-0.28981304,-0.32447863
betabuxx,prior,-0.15653539,-0.22137424,1.6793408,-0.24612774,-0.16584186,-0.323737,-0.26945207
neet,prior,-0.01865536,-0.3217955,1.2630355,0.30294082,0.0064014476,-0.40149215,-0.31603277
rat,prior,0.5096715,0.39470863,0.09544841,-0.18863407,-0.04423115,-0.19826292,-0.02527433
er,prior,0.0037409104,-0.38084587,0.8190762,0.63897204,-0.08331134,-0.11477594,-0.44242936
betabuxxed,ours,-0.14500654,-0.18574093,0.28353712,-0.16790885,0.08180902,-0.21650796,-0.1799607
mgtow,prior,2.2949386,1.4133863,1.1345176,-0.1479364,1.956823,1.7932107,0.74074244
kick,prior,0.55139744,0.9604636,0.07009472,0.48743474,0.1837032,0.19013244,0.573031
rating,prior,0.42339522,0.46052662,1.0061911,0.0032666926,0.44813964,0.27022222,0.79740334
fwhr,prior,-0.08337553,0.06353093,0.49211818,-0.013662604,0.09789833,-0.036545612,-0.016604302
buxxing,ours,-0.11671526,-0.051506974,0.4282067,-0.13655384,0.03470736,-0.19165842,-0.185382
asiancel,ours,-0.026286408,-0.008041428,0.36790392,-0.03143315,0.0030294084,-0.077828154,0.021336768
curry,prior,-0.067453094,0.046959892,1.6801842,-0.31522042,0.0020215707,-0.23849025,-0.2517261
cuckhold,ours,0.023054268,-0.014829405,0.19178681,-0.07692546,-0.03731263,-0.027270172,-0.11332248
hoodrats,prior,0.14937566,0.2447644,0.08469993,0.04937759,0.19824982,0.052210867,0.3655705
gaylubeoil,ours,0.11788499,0.689183,0.14292793,0.03618765,0.55403507,0.024266671,0.08759639
looksmaxing,ours,0.054010257,0.20870286,1.032018,0.063586086,0.02389542,-0.124817125,0.12318964
murder,prior,0.8702782,0.087036565,0.4570848,0.06996653,0.8544848,1.4962654,-0.13014448
betabux,prior,0.6791308,0.26697034,1.6635593,-0.66918725,0.5396109,-0.52945775,-0.44451025
np,prior,-0.10933633,0.025664724,0.051346637,-0.04935817,0.09644101,-0.04702513,-0.06499021
bluepilled,ours,0.69134367,0.6698343,1.8778389,-0.3503879,0.40079033,-0.4147997,-0.1646533
gash,prior,0.15350638,0.008268269,-0.07817402,-0.22321409,0.10088906,-0.0754066,-0.08073178
looksmaxed,ours,-0.07165865,-0.017266497,0.93550646,-0.15440294,-0.0729589,-0.16832589,-0.11538813
smv,prior,1.6248114,3.3144634,1.4481666,-0.12297342,1.3899021,0.45605776,2.5277865
relationshit,ours,0.6068646,0.103527546,-0.07929417,-0.21266559,-0.045624018,-0.11113403,-0.14798698
blackpilling,ours,-0.06352963,0.046289302,1.1768346,0.020940397,0.085528456,-0.08669695,0.112068534
volcels,ours,-0.12779437,-0.19525276,1.8193634,-0.32101774,0.025203325,-0.29898283,-0.33774137
catcels,ours,0.02858163,0.068967335,0.63468814,0.067008995,0.02345974,0.014141534,0.065261915
retard,prior,0.7742112,0.72552633,1.7000995,-0.38082054,0.8446137,0.26290923,0.24437624
gyow,ours,2.694827,0.5322158,-0.15259266,-0.43924984,0.27794525,0.32530558,-0.39879876
escortcelling,ours,-0.03682354,-0.053301733,0.5734997,-0.019606888,0.046844017,-0.0814472,-0.029038396
douchebag,prior,0.0859666,0.5450261,0.37988174,-0.25155774,0.8477324,0.06701718,0.43116003
agepill,ours,-0.036498,0.041675743,0.25435063,-0.103950076,-0.045481354,-0.12810732,-0.13883053
gaymaxxing,ours,0.01870831,0.05680517,0.37958878,0.06304087,0.038615767,0.022487136,0.0831027
dyke,prior,0.40259716,-0.11650854,0.11375815,-0.36403263,0.045013137,-0.16851702,-0.2872329
gl,prior,0.1834974,0.5419174,0.7217828,0.22676136,-0.1325367,-0.1710966,0.5439524
amogs,ours,0.037610006,0.36254787,0.18822971,0.09418971,0.30832297,0.024393015,0.6701662
shittest,ours,-0.021119073,0.81701326,-0.03846014,-0.1752357,0.060201477,-0.21902299,0.57390785
weebcels,ours,0.04354582,0.005657199,0.5763193,0.08968828,0.050100714,0.00093159854,0.034199618
puahate,ours,-0.08788694,-0.046805166,0.5854767,-0.04790938,0.109132074,-0.06850997,0.07078996
genocide,prior,0.36612356,0.010554762,0.57077914,-0.026598688,0.6514386,0.63138914,-0.120408155
mensrights,ours,0.29996705,0.032872096,0.062577635,-0.0067196824,0.9390067,1.6290547,-0.07742509
