word,origin,mgtow,trp,incels,health,criticism,mra,pua
volcel,prior,-0.036684923,-0.36246917,2.779624,-0.47594,0.28652275,-0.61309165,-0.3790149
turbomanlet,ours,-0.08563703,0.034525387,0.5175704,0.020046093,0.054804675,-0.044411946,0.031043788
test,prior,1.443232,2.2079887,1.2373762,1.1824671,1.2527722,1.2711302,1.9431665
ewalt,prior,0.5250447,0.17729264,0.45906627,0.11647159,0.44738665,0.14922422,0.061740264
slags,prior,0.420219,0.18639211,0.105415925,-0.07496721,0.22687003,0.0094974,0.07733812
looksmatch,prior,-0.010012375,-0.12494528,2.509561,-0.1644977,0.49676278,-0.2802928,0.10069674
solipsism,prior,0.5437939,0.93728906,0.12096763,-0.18630873,0.8527605,0.15710314,0.06087023
fashionmaxx,ours,0.031846825,0.08778927,0.47212502,0.08018229,0.07390457,0.05755264,0.11030897
tradthot,ours,0.3783105,-0.12156531,0.05167176,-0.14742309,0.10024396,-0.06798889,-0.08264153
bird,prior,0.24985741,-0.034423567,0.23624255,-0.22461413,-0.04331072,0.1050985,-0.06244612
smartcel,ours,0.09972206,0.11620167,0.42812866,0.1303936,0.17687221,0.05501794,0.17022496
sloot,prior,0.254966,0.35410327,0.15831466,-0.10804628,0.23173858,-0.11920503,0.27527437
redpill,prior,1.632607,2.5398397,0.8000665,-0.6569823,1.9834344,0.24805585,1.2448758
hoe,prior,1.5101769,1.1866918,0.3840744,-0.41814387,0.101447314,-0.065617934,0.54796076
fuckboy,prior,-0.069539115,0.731086,0.32335708,-0.06823832,0.06892844,-0.30914643,1.0841632
fatass,prior,0.09938647,0.0022578724,0.52198064,-0.10003837,-0.09156266,-0.19252737,-0.28687897
harm,prior,0.39908844,0.4049521,0.4873606,1.7764494,0.5928144,1.373108,0.37019145
okc,prior,0.022478431,0.16890281,0.57962984,-0.085686766,0.493751,-0.22816627,0.5975658
gynocentrism,ours,1.159443,0.093625166,-0.02157024,-0.29657465,0.3365531,0.7475088,-0.31477234
niceguy,prior,-0.13413398,0.27207175,0.38229573,-0.2794992,0.3086787,-0.116810195,0.41760653
moron,prior,0.411728,0.15148786,0.4650238,-0.42302135,0.7746706,0.5296738,-0.34073067
attacked,prior,0.3474553,-0.23933409,0.42268708,-0.034285877,0.6422796,1.0428039,-0.441096
wymin,ours,0.29992485,-0.0155269345,0.19080691,-0.14854205,-0.053198293,0.20531334,-0.07964111
cunt,prior,1.6083983,0.78084165,1.1645712,-0.074082,1.0289625,1.1073819,0.05102216
hillbilly,prior,0.18289335,-0.0047034156,0.11265842,0.03370526,0.15175353,-0.03280477,-0.029573727
amoging,prior,0.2608948,0.6575474,0.21959963,0.105530985,0.33746895,0.077721775,0.40773988
chadfish,ours,-0.1149112,-0.105297424,1.2217674,-0.10073153,-0.0829005,-0.07168891,-0.031920776
wasps,prior,0.1109885,0.065641776,0.13071318,0.052555062,0.18447544,0.13884906,0.043627214
facemogs,ours,0.0020426805,0.059843056,0.32445067,0.06314491,0.036247667,0.025497993,0.066349044
currywhores,ours,-0.023681238,0.07555187,0.4824115,0.017612256,0.014023283,0.012848625,0.07088486
kek,prior,0.5332645,-0.00015814789,1.6942515,-0.3385667,0.35910413,-0.10643424,-0.42578155
richcel,ours,-0.110961415,-0.10712025,0.65504664,-0.070752054,-0.06737897,-0.08668181,-0.10670532
ldared,ours,-0.08526787,0.0033605727,0.32247382,-0.00018021869,-0.050219595,-0.10149441,-0.066785514
beaver,prior,0.1740556,0.19552875,0.15700325,0.06870129,0.261948,0.06313495,0.06526605
mensright,ours,0.091129,0.063537784,0.028458882,0.046639144,0.28066608,0.28089064,0.055153217
tortured,prior,0.41104642,-0.40179506,0.28188974,0.24039114,0.018507764,0.25152576,-0.44351882
rice,prior,0.22908442,0.18437146,0.30231357,0.009181088,0.099277906,0.04156694,-0.05303235
avfm,ours,0.0194334,0.04058206,0.010387268,0.011309584,0.37855995,0.45035973,0.0068216473
fuckers,prior,0.75414795,0.20325172,0.48997912,-0.16066952,0.27860305,0.10409282,-0.05750958
hh,prior,0.23473756,0.31062183,0.27174202,0.18582761,0.4079308,0.074473985,0.31333172
beckies,prior,-0.05200808,-0.024107754,0.69688284,-0.07346074,0.14009055,-0.109436594,0.16844057
wagecuck,prior,-0.009683247,-0.06815705,0.8802949,-0.099617,-0.10653048,-0.23153184,-0.1488935
cockblock,prior,-0.22145946,0.5951802,-0.028059203,-0.18643048,-0.14976127,-0.13900293,0.82181114
iqcel,ours,-0.11506051,-0.114387214,1.1250082,-0.1371458,-0.07824534,-0.18919374,-0.21312687
locationcel,ours,-0.029375339,0.008678601,0.5966908,0.026213635,0.008226112,-0.014849233,0.021141594
mentalceldom,ours,0.07049744,0.10679453,0.22659925,0.10961939,0.067295484,0.070562325,0.10940014
gamma,prior,0.096095055,0.18897547,0.16200326,0.11621365,0.06326478,0.043496277,0.12350178
noodlewhores,prior,0.090189725,0.117541336,0.6274081,0.11976471,0.080280684,0.08804834,0.11958426
rpw,prior,0.5709665,1.3301861,0.36707622,0.08631661,1.5581346,0.4244158,0.47766176
slutting,prior,0.15995297,0.29465428,0.1379614,-0.23201737,-0.093229234,-0.12639357,0.0783972
murdered,prior,0.6316625,-0.16564244,0.39907205,-0.13192642,0.7880131,1.1202524,-0.66303027
dhv,ours,-0.22346467,0.72958237,-0.14603668,-0.18394823,-0.0877015,-0.17634703,1.3678983
chad,prior,1.726059,1.5789585,2.0816288,-0.1442428,1.7289108,0.89286184,1.3699462
moggs,ours,-0.12683661,-0.07322345,0.37713215,-0.10793657,-0.005695526,-0.16576977,-0.015011401
birdcels,ours,0.12936513,0.16334163,0.3957111,0.15829676,0.037748773,0.069174774,0.1826182
shortcel,prior,-0.24369286,-0.17989948,0.811125,-0.25572747,-0.24823633,-0.23859547,-0.20762298
gymceling,ours,-0.18599623,-0.17830294,1.0173897,-0.18826604,-0.23304321,-0.34289762,-0.22317836
jbb,ours,0.107473515,0.15729599,0.54486954,0.13111727,0.18798967,0.10844997,0.18429552
facecel,ours,-0.018689578,-0.13664998,0.4566452,-0.09850395,0.031235933,-0.17551982,-0.0678704
jewcel,ours,0.03252347,0.009255924,0.40736237,0.052209407,0.30045423,0.0031790258,-0.049424805
subhuman,prior,0.21700704,-0.21147117,2.3835962,0.17069724,0.66445404,0.04097528,-0.07979804
cunts,prior,1.5872664,0.49053374,1.0262152,0.07940914,1.1068895,1.0886047,-0.18564714
surgerymax,ours,-0.17403854,-0.1684571,0.69728124,-0.15662819,-0.22674054,-0.19117673,-0.18001658
vanquish,prior,0.17133377,0.12691873,0.08743136,0.08976646,0.05020803,0.14440359,0.13837637
unfuckable,prior,0.23831207,0.01631762,0.50645405,-0.21749736,0.4061991,-0.105385125,0.045810714
gaycel,ours,-0.08478057,-0.11285897,1.0225704,-0.085758254,-0.13142146,-0.11381313,-0.14146627
turd,prior,0.5262108,0.20810303,0.09835217,-0.30435243,0.44451812,-0.12069982,-0.095665455
roastie,prior,0.7643267,0.1456691,2.3917496,-0.32574168,0.87500477,-0.04992578,-0.21090636
shoot,prior,0.505988,0.5193965,0.39774692,0.56062067,0.088237494,0.12208319,0.5565499
maxxing,ours,-0.14951569,-0.09121978,0.95689124,-0.13868563,-0.17880195,-0.2300858,-0.054052256
colttaine,ours,0.38542834,-0.10124351,-0.038771365,-0.19983795,-0.05661883,0.040149935,-0.079856
khv,ours,0.17411432,0.12288408,0.98008186,0.4231967,0.2124757,0.031828195,0.309362
dumbcel,ours,0.055107627,0.08755921,0.48722294,0.0709629,0.084405,-0.014929512,-0.031052666
tren,prior,0.060367994,0.7779149,0.108564116,-0.047317617,0.043872505,-0.10514399,0.10781354
rope,prior,0.18341178,0.10450684,1.7190205,0.55439013,-0.094469875,-0.40067255,-0.2922893
hicks,prior,0.18517928,0.12653816,0.21119384,0.12675299,0.16869535,0.07054715,0.2132152
hugless,prior,-0.20293729,-0.124151364,0.87110144,0.08378761,-0.02937929,-0.20070294,0.23412818
tradcuckery,ours,0.21912567,0.060316138,0.030307345,0.0513764,0.090890504,0.024962457,0.05086138
wgtow,ours,0.5725427,0.047243245,0.25362274,0.012465649,0.55003226,0.24595772,-0.07919988
gigatyrone,ours,-0.036298808,0.010210401,0.29558966,0.008903927,-0.042774633,-0.026075741,0.047820374
dogcels,ours,0.07261309,0.043107748,0.4585478,0.089147426,0.1961082,0.052166827,0.042390354
bdd,prior,-0.25257552,-0.18863446,0.6064192,0.37815738,-0.06907341,-0.21494836,-0.18311866
hapas,ours,-0.20175698,-0.04375081,0.6233181,-0.2314649,-0.07438421,-0.29567552,-0.26280755
turbo,prior,0.4148861,0.24439976,0.7841087,0.012516759,0.12728289,-0.03958172,0.08282963
realcels,ours,-0.005221308,0.031081302,0.49664718,0.0618871,0.15249057,0.008590106,0.058322147
wagecucking,ours,0.10300324,-0.04615897,0.8979269,0.028489422,0.042163737,-0.115108356,-0.0833713
wahman,ours,0.4244489,0.27543992,0.2300362,0.15300825,0.21343242,0.19806212,0.16948451
personalitycels,ours,-0.05397183,-0.011133179,0.8095226,0.0050548506,0.035954814,-0.08146067,-0.016799599
pedocel,ours,0.025753703,0.059512716,0.42347085,0.08478474,0.049558207,0.032813065,0.0600702
gftow,ours,0.30043128,0.7567397,0.20666996,0.1887034,0.1694973,0.10832532,0.45677754
shotgun,prior,0.3466147,0.27022907,0.337314,0.4960027,0.33861452,0.06970312,0.16072778
whiteknight,prior,0.13154903,-0.05539671,0.38770777,-0.4029572,0.19952504,-0.103610985,-0.10925045
careermaxxing,ours,0.0075779078,-0.038706467,0.57919985,-0.005506257,0.04979503,-0.05288988,0.0004433468
hetoo,ours,0.16715162,0.12368956,0.27371776,0.12999205,0.11819825,0.6472439,0.27382854
eurocels,ours,0.039567705,0.07800103,0.39521137,0.07281898,0.10150754,0.034078892,0.07896297
divorcerape,ours,0.08308892,0.09441757,-0.0022638831,0.019803287,-0.09028353,-0.015434783,0.0132656
tallcels,ours,-0.09465275,-0.034134436,0.9128135,-0.00081543927,-0.13601032,-0.17755547,-0.018490145
betabuxing,ours,-0.18652707,-0.22556433,0.67695457,-0.2700399,-0.16458446,-0.35918346,-0.18721193
prevail,prior,0.38807362,0.1241608,0.1049607,-0.021265667,-0.06751091,0.3524883,0.07614038
slayer,prior,0.3146733,0.09395115,1.3002781,-0.37655374,0.11280078,-0.36304748,-0.0051432997
onitis,ours,0.033922277,0.5155772,0.008193167,-0.032877676,0.10476303,0.0017643981,0.47791678
idiots,prior,1.3143996,0.53161573,1.0126065,-0.03432283,1.6690844,1.3161865,-0.02329154
tyrones,prior,0.32641786,-0.3153007,0.9888762,-0.53026766,-0.14680113,-0.49282852,-0.5820323
heightmogged,prior,-0.10233975,-0.08350487,0.8950819,-0.15160644,-0.0015898772,-0.17523609,-0.1582253
aspie,prior,0.0015194826,0.29769555,0.92342913,0.34168583,0.19139946,-0.04651751,0.111282445
personality,prior,1.688475,2.1209826,2.5063746,2.1824324,2.0608654,1.3477657,2.2739878
gmow,ours,1.0878496,0.061121657,-0.23500781,-0.2079428,-0.27593023,-0.04933352,-0.34833658
chincels,ours,-0.108898655,-0.07056683,0.35970217,-0.048208497,-0.09288503,-0.106578946,-0.056451596
nexted,ours,-0.027168646,1.4625049,-0.057958484,-0.12741788,0.4700643,-0.19475885,1.1767975
poundmetoo,ours,0.75047606,0.10135205,-0.1539514,-0.34105515,-0.049498536,0.2603612,-0.048029765
subhumans,prior,-0.060599994,-0.24068776,1.3124657,-0.09371785,0.20948267,-0.17011462,-0.35904694
hypergamist,ours,0.31745762,0.22527067,0.19795224,0.13260585,0.12557673,0.09074533,0.14111684
vasya,ours,0.07677,0.6268383,0.004192911,0.023781164,0.42892483,0.0041297553,0.34568265
wahmen,ours,1.3830662,0.17607743,0.6669018,-0.009686704,0.754043,0.5637193,0.16025686
heightcel,prior,-0.07316647,-0.054936424,1.0023544,0.028349774,-0.11592752,-0.1183296,-0.01136009
dom,prior,-0.07868768,0.45593202,0.17060472,-0.16770653,0.65351975,-0.14410816,0.28649554
magratm,ours,-0.13708058,-0.13957912,0.4510689,-0.047709104,0.013744521,-0.14733599,-0.0991902
squintman,ours,0.077675454,0.16674334,0.6264155,0.17720926,0.09502177,0.06911472,0.14660865
mm,prior,0.06872919,0.21261509,0.728108,0.052483615,-0.13940692,-0.14193694,0.31755117
incelswithouthate,ours,-0.1542224,-0.17817487,0.5394892,-0.09555547,0.31316337,-0.12611558,-0.084187105
biatch,prior,0.3421448,0.2333272,0.41180488,0.21877515,0.14721225,0.19524305,0.2995983
blackopscel,ours,-0.057466127,-0.07351971,0.83449006,-0.011969878,0.04390584,-0.102064334,0.056632426
negs,ours,-0.18870345,0.8223876,0.03622979,-0.13925692,0.20272207,-0.13659619,1.3663344
redpillschool,ours,0.016966986,0.4138694,0.068575814,0.07240496,0.3962665,0.103370965,0.12891652
fatcel,ours,-0.23724201,-0.17642738,2.0065615,-0.31869775,0.06881051,-0.31616458,-0.26688227
gymceled,ours,-0.03331867,0.022691928,0.36664447,0.033926856,-0.00582355,-0.025214052,0.0061313566
blackpilled,ours,0.16785945,0.10648383,2.584792,-0.118703105,0.6218994,-0.29124504,-0.1063966
wmaf,ours,-0.04966868,0.020224258,0.6195164,-0.05071415,0.49560645,0.005788309,-0.00051762676
surgerymaxx,ours,-0.07603722,-0.06985626,0.72855306,-0.08234215,-0.1631434,-0.14768018,-0.11223009
tyronelite,ours,0.06468837,0.09394495,0.645236,0.08370115,0.072364494,0.065298,0.11544345
againstmensrights,ours,0.06483383,0.0417253,0.062313616,0.0555114,0.23714852,0.5746078,0.09281279
degeneratemaxxing,ours,0.024693029,0.0549824,0.42594385,0.0858355,0.06808937,0.035014827,0.06933132
lookism,prior,-0.2689496,-0.08406032,1.6898713,-0.26830107,0.24742451,-0.21668589,-0.20442897
girl,prior,0.6229782,0.9476655,0.7973801,0.7511676,0.93741626,0.73439336,1.3798164
sarging,ours,-0.11861344,0.18113881,-0.09069462,-0.114121705,-0.030419558,-0.1357684,0.6370604
chadlites,prior,-0.06346482,-0.110606536,1.3716606,-0.25438294,-0.104828246,-0.37212288,0.0659509
chaddams,ours,-0.07158434,-0.055630866,0.4554054,-0.023703255,0.08397036,-0.03560987,-0.052185684
surgerymaxxing,ours,-0.04348609,-0.05082276,0.5169866,-0.05733513,-0.09831451,-0.05511333,0.058965787
normiecel,ours,0.116915785,0.13025682,0.3504801,0.12631968,0.09584482,0.06545734,0.1262352
copecels,ours,0.09341701,0.16075951,0.39646494,0.10304978,0.04380307,0.05887954,0.15911236
womanlets,ours,0.056266706,0.09398584,0.45539168,0.11066509,0.08384756,0.06302863,0.09676922
prostitute,prior,0.8486981,0.038185425,1.0733109,-0.74070185,0.43084666,0.034701742,0.3542925
simpery,ours,0.1531048,-0.017718764,-0.112035684,-0.12251962,0.10855576,0.09971853,-0.09724203
jb,prior,0.054138903,-0.013827401,0.49423346,-0.08918959,0.38384527,-0.020833472,-0.03200112
fob,prior,0.11650676,0.1210943,0.5458308,-0.01924587,0.06395764,-0.017496293,0.3455708
so,prior,-0.47427988,-0.5461392,-0.3536635,-0.16135827,-0.25229752,-0.24158952,-0.269566
ogrecels,ours,-0.093519315,-0.06832481,0.6494112,-0.05529109,-0.053420447,-0.043978475,-0.042789258
rosties,ours,0.036670934,0.015093747,0.4591276,0.030560797,0.042040017,0.009876242,0.029661313
cucked,ours,2.2164323,1.4055405,1.7637922,-0.69058037,1.2810917,0.75622255,-0.019100688
bastard,prior,0.81197375,0.10761796,0.06811404,-0.4097555,-0.07366264,-0.13536894,-0.39901906
normtards,ours,-0.09928416,-0.067778036,0.540698,-0.017252548,-0.02536253,-0.1481269,-0.024784721
betabuxes,ours,-0.0416215,0.056688905,0.4370797,-0.025832247,0.10690033,0.029356614,0.06182737
fucker,prior,0.3448031,0.25940546,0.31329954,-0.31027305,-0.29725063,-0.33896306,-0.054031737
sui,prior,-0.11917984,-0.24163964,1.2888485,-0.09069831,0.018951965,-0.28563505,-0.20196335
toilet,prior,0.58638805,0.09339076,-0.13535276,-0.13845745,0.15002632,0.45314574,-0.19964904
muslimcel,ours,-0.07023741,0.0067954715,0.40456307,-0.019699896,0.10991771,-0.028654791,-0.037710533
ioi,prior,-0.047824543,1.9080361,0.27525428,-0.32342815,0.06211444,-0.36702302,2.5736434
chadstralia,ours,0.045967042,0.06112826,0.7344963,0.060016274,0.06910665,0.0009289542,0.04606399
mirin,prior,0.12106645,0.40057328,0.58518666,-0.047435127,0.1497859,-0.20801419,0.19644555
bluepilling,ours,-0.052766368,0.0037587844,0.42860374,-0.0033471577,0.12883483,0.015244591,0.005167715
gigacuck,ours,0.03316367,0.06811724,0.48160252,0.0727573,0.099272944,0.03288212,0.07191423
muff,prior,0.27768326,0.29076093,0.33650118,0.1026772,0.31588414,0.09018047,0.2103143
thugmaxxing,ours,0.08885551,0.12593132,0.6520928,0.1255533,0.086034104,0.0908994,0.13250406
coltaine,ours,0.44037732,0.30084407,0.111957125,0.006543992,0.41967282,0.06968965,0.17532648
mothafucka,prior,0.22927077,0.2773927,0.36172032,0.27723902,0.25015622,0.18500006,0.24339148
beaten,prior,0.50367683,0.09928784,0.67714435,0.19959293,0.3851577,0.6934504,-0.29186508
incell,ours,0.030135635,0.08077639,0.18797337,0.082596414,0.081204295,0.04481936,0.0914868
autistcels,ours,-0.07054262,-0.053449497,0.55731565,0.013273628,0.02922244,-0.090637766,0.08276166
statusmaxxing,ours,-0.037790146,-0.06769005,0.7348121,-0.06603319,-0.06267935,-0.1210572,-0.044904068
humansockpuppet,ours,0.114096485,0.6051996,0.16564839,0.19538407,0.27560976,0.23475395,0.51828957
negged,ours,0.0035038157,0.5226856,0.10136587,-0.018986236,0.30719036,-0.05179043,0.6991149
terrorize,prior,0.084267095,0.037424784,0.06656093,-0.00445057,0.090639025,0.29557383,-0.058564596
inhibition,prior,-0.25051537,0.081846535,0.6725526,-0.19959773,-0.24881703,-0.4097342,0.23117888
escort,prior,0.67754734,0.442353,0.9505058,-0.22980812,0.119528815,-0.2932654,0.77034974
pct,prior,-0.0257716,0.36065456,0.30763674,0.04330301,-0.21440944,-0.15278082,-0.03684783
ljbf,ours,-0.05783925,0.6883777,-0.05226789,-0.047498785,0.18476778,-0.17645893,0.6779127
seddit,ours,-0.079136476,0.82849073,0.121650964,0.020383406,0.16748492,-0.0030876726,2.0640035
ropefuel,ours,-0.13849139,-0.1581935,1.0342891,-0.15463823,-0.19393755,-0.22576328,-0.13123557
noodlewhore,prior,0.0611747,0.09219101,0.768049,0.08786592,0.06389374,0.06141937,0.10307215
carkudo,ours,0.025249649,0.017167425,0.21631405,0.15286599,0.1586295,0.10297028,0.08790556
manletcel,ours,0.02019988,0.08675676,0.53146094,0.08348773,0.03641411,0.058556933,0.07176406
altrightcel,ours,0.1875207,0.17872126,0.53017,0.15251417,0.21328138,0.15433489,0.21249253
redpillers,ours,0.017113384,0.5166754,0.21806778,-0.3914647,1.1889583,0.1165787,0.110378176
framelet,ours,-0.012389032,0.05527048,0.59268534,-0.004027118,0.13524695,-0.0072716866,0.16091366
studymaxx,ours,0.09524367,0.14185035,0.48549882,0.15874201,0.13412198,0.107655674,0.15068185
whitepill,prior,0.011162143,0.028884917,0.40638146,0.024633002,0.35008028,0.08726646,-0.05425815
gigacoping,ours,0.106240965,0.14457394,0.48414922,0.14937003,0.12375858,0.109937765,0.15584171
mgtower,ours,0.28684554,0.08567139,0.08248129,0.070980236,0.22396265,0.14108972,0.07783075
mayocels,ours,0.08344136,0.11838842,0.5675641,0.10571561,0.078322895,0.081624344,0.12319823
truecels,ours,-0.1510244,-0.16340593,1.8121948,-0.24074277,-0.10508373,-0.2912855,-0.24771574
wamens,ours,0.3529474,0.12588285,0.34612584,0.08129456,0.24497801,0.24303891,0.106790856
daygaming,ours,-0.16118269,0.5401166,-0.0024971527,0.0010209111,-0.08929221,-0.0877665,1.1106135
asshole,prior,1.2955734,1.3716573,1.4266088,1.2053622,2.0265176,1.3853244,1.1264784
handholdless,prior,-0.15657154,-0.12254441,0.68343776,0.12156225,-0.049108576,-0.15011771,0.015136613
copecel,ours,-0.03364785,0.024815515,0.5560127,-0.03020626,0.053476255,-0.095425025,-0.06833682
tranny,prior,0.48001814,0.18474069,1.0779258,-0.30867508,0.18865398,0.2552129,-0.24069737
careermax,ours,-0.06271129,0.04312253,0.8158099,-0.016753545,-0.07937748,-0.05055553,-0.08161851
wuss,prior,0.055647656,0.36995226,0.1593009,0.18446805,0.29699612,-0.039553158,0.46072167
instadate,ours,-0.0062152324,0.5353584,0.06997018,0.05078718,0.03377132,0.005177374,0.90048575
ragefuel,ours,-0.19337843,-0.19610217,1.1405241,-0.15963222,-0.09107622,-0.17134044,-0.21138218
autistcel,ours,-0.07702323,-0.04885559,0.61980534,0.01587064,0.2006431,-0.1451424,-0.03592421
kv,prior,-0.054265566,-0.07348539,0.8676432,0.113485485,0.340312,-0.13244002,0.33267212
foid,prior,0.30834773,0.064668745,2.5866165,-0.006445173,0.5840103,0.0027744723,0.09558612
femoid,prior,0.004559312,-0.2619453,1.9018577,-0.3912543,0.42797047,-0.34544745,-0.34830293
jbt,ours,0.1098487,0.1540155,0.46644086,0.1472986,0.21459587,0.114981584,0.15084453
amwf,ours,0.008343844,0.022079604,0.3777247,-0.028150925,0.32624954,-0.051130723,0.022824198
whities,prior,0.20032059,0.08347683,0.18517432,0.098063074,0.13556635,0.04544657,0.07864383
ricels,ours,0.016751021,-0.03929153,0.45354006,0.00096177286,0.08227189,0.009434961,0.115456894
chaddest,ours,0.00035493728,-0.02176982,0.19313435,-0.058870032,-0.038577273,-0.10216548,0.030595321
ghow,ours,0.33164248,0.10159769,-0.1411008,-0.14789723,0.03174481,-0.058864903,-0.054507308
acnecels,ours,0.030140666,0.083003104,0.53111285,0.087274246,0.056734473,0.045068473,0.07003546
chadjeet,ours,0.06461346,0.08198375,0.37948355,0.09377153,0.16870636,0.045557942,0.09260708
currycels,ours,-0.3377968,-0.3444016,1.4748355,-0.3906679,-0.11090368,-0.3810825,-0.42308885
idiot,prior,1.2643508,0.94034815,1.2838106,0.69592357,1.3817892,1.219023,0.9400025
dumpster,prior,0.8495731,0.4415294,0.4889554,0.012140673,0.7867235,0.68830174,0.19489428
ethnic,prior,0.14585188,0.15593545,1.5976954,-0.3359533,0.5575261,0.3708601,-0.02115604
heightmog,ours,-0.08276033,-0.012949061,0.668825,0.023292113,-0.10899213,-0.11462869,-0.008763585
statusmaxxed,ours,-0.030750236,-0.0049764914,0.9876782,0.007868258,-0.017137835,-0.027622605,0.01993566
gymcelling,ours,-0.2555988,-0.03522733,1.6532619,-0.2373621,-0.2322649,-0.43531266,-0.38047147
boob,prior,0.28630164,0.24401039,0.29247406,-0.14729646,0.22615704,0.38730422,0.30807835
nsa,prior,0.15147646,0.27220225,0.16937952,0.13170455,0.2305389,0.18396945,0.31664664
wristcel,prior,-0.1945369,-0.23599467,0.8090513,-0.19307995,-0.29337656,-0.23651865,-0.28269652
neetbux,ours,-0.07535283,-0.16422659,0.57013524,-0.100364804,-0.020288605,-0.21125074,-0.23235498
kicked,prior,0.62251306,0.47732562,0.1779041,0.5543015,0.118419036,0.60554934,-0.13347225
dykes,prior,0.39677322,0.11514294,0.11467058,-0.26724407,0.35992813,0.034045834,-0.18855296
natty,prior,-0.103207245,0.7268502,0.65382195,-0.22234648,-0.18920742,-0.24157529,0.0008099885
thugmaxx,ours,0.048624147,0.093453094,0.8416064,0.09786812,0.07994115,0.05801739,0.10927225
chink,prior,0.07257529,0.30908197,0.15026213,-0.08562182,0.24763523,0.08728917,0.03514631
manospherians,ours,0.14493458,0.22444011,0.14844604,0.086699665,0.9550906,0.094040975,0.07386561
jfc,prior,0.29766738,0.15758741,1.1712605,0.041784614,0.76434845,0.42240718,0.20727976
stardusk,ours,0.5842868,0.07093176,-0.07443544,-0.14820637,0.06552694,-0.07886386,-0.117343366
sodini,prior,0.024471948,0.09504232,0.18638751,0.07919492,0.30011207,0.07964956,0.14817204
beastiality,prior,0.11438481,-0.05832269,0.29100883,-0.036143824,0.14866434,-0.032434143,-0.029944144
gangbanger,prior,0.049832676,0.114462994,0.24680883,0.080890395,0.11575109,0.008070312,0.08549519
